[35m[1mConsolidate compiler generated dependencies of target ugv_sdk[0m
[ 42%] Built target ugv_sdk
[35m[1mConsolidate compiler generated dependencies of target demo_ranger_robot[0m
[35m[1mConsolidate compiler generated dependencies of target demo_scout_mini_omni_robot[0m
[35m[1mConsolidate compiler generated dependencies of target demo_tracer_robot[0m
[35m[1mConsolidate compiler generated dependencies of target demo_hunter_robot[0m
[35m[1mConsolidate compiler generated dependencies of target demo_scout_robot[0m
[35m[1mConsolidate compiler generated dependencies of target demo_bunker_robot[0m
[ 50%] Built target demo_ranger_robot
[35m[1mConsolidate compiler generated dependencies of target demo_robot_version[0m
[35m[1mConsolidate compiler generated dependencies of target demo_protocol_detector[0m
[ 57%] Built target demo_scout_mini_omni_robot
[ 64%] Built target demo_tracer_robot
[ 78%] Built target demo_bunker_robot
[ 71%] Built target demo_protocol_detector
[ 85%] Built target demo_scout_robot
[ 92%] Built target demo_hunter_robot
[100%] Built target demo_robot_version
-- Install configuration: "Release"
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/details/protocol_v1
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/details/protocol_v1/protocol_v1_parser.hpp
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/details/protocol_v1/agilex_msg_parser_v1.h
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/details/protocol_v1/robot_limits.hpp
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/details/parser_base.hpp
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/details/async_port
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/details/async_port/async_can.hpp
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/details/async_port/ring_buffer.hpp
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/details/async_port/async_serial.hpp
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/details/robot_base
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/details/robot_base/tracer_base.hpp
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/details/robot_base/ranger_base.hpp
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/details/robot_base/titan_base.hpp
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/details/robot_base/agilex_base.hpp
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/details/robot_base/scout_base.hpp
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/details/robot_base/hunter_base.hpp
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/include/ugv_sdk/details/robot_base/bunker_base.hpp
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/lib/cmake/ugv_sdk/ugv_sdkTargets.cmake
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/lib/cmake/ugv_sdk/ugv_sdkTargets-release.cmake
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/lib/cmake/ugv_sdk/ugv_sdkConfig.cmake
-- Installing: /home/r-taro-o/hunterSE_ws/install/ugv_sdk/lib/cmake/ugv_sdk/ugv_sdkConfigVersion.cmake
